$0801 0b 08 0a 00 9e 32 30 36   ....206
$9408 00 00 00 00 00 00 00 00   ........
$9410 00 00 00 00 00 00 00 00   ........
$9418 00 00 00 00 00 00 00 00   ........
$9420 00 00 00 00 00 00 00 00   ........
$9428 00 00 00 00 00 00 00 00   ........
$9430 00 00 00 00 00 00 00 00   ........
$9438 00 00 00 00 00 00 00 00   ........
$9440 00 00 00 00 00 00 00 00   ........
$9448 00 00 00 00 00 00 00 00   ........
$9450 00 00 00 00 00 00 00 00   ........
$9458 00 00 00 00 00 00 00 00   ........
$9460 00 00 00 00 00 00 00 00   ........
$9468 00 00 00 00 00 00 00 00   ........
$9470 00 00 00 00 00 00 00 00   ........
$9478 00 00 00 00 00 00 00 00   ........
$9480 00 00 00 00 00 00 00 00   ........
$9488 00 00 00 00 00 00 00 00   ........
$9490 00 00 00 00 00 00 00 00   ........
$9498 00 00 00 00 00 00 00 00   ........
$94a0 00 00 00 00 00 00 00 00   ........
$94a8 00 00 00 00 00 00 00 00   ........
$94b0 00 00 00 00 00 00 00 00   ........
$94b8 00 00 00 00 00 00 00 00   ........
$94c0 00 00 00 00 00 00 00 00   ........
$94c8 00 00 00 00 00 00 00 00   ........
$94d0 00 00 00 00 00 00 00 00   ........
$94d8 00 00 00 00 00 00 00 00   ........
$94e0 00 00 00 00 00 00 00 00   ........
$94e8 00 00 00 00 00 00 00 00   ........
$94f0 00 00 00 00 00 00 00 00   ........
$94f8 00 00 00 00 00 00 00 00   ........
$9500 00 00 00 00 00 00 00 00   ........
$9508 00 00 00 00 00 00 00 00   ........
$9510 00 00 00 00 00 00 00 00   ........
$9518 00 00 00 00 00 00 00 00   ........
$9520 00 00 00 00 00 00 00 00   ........
$9528 00 00 00 00 00 00 00 00   ........
$9530 00 00 00 00 00 00 00 00   ........
$9538 00 00 00 00 00 00 00 00   ........
$9540 00 00 00 00 00 00 00 00   ........
$9548 00 00 00 00 00 00 00 00   ........
$9550 00 00 00 00 00 00 00 00   ........
$9558 00 00 00 00 00 00 00 00   ........
$9560 00 00 00 00 00 00 00 00   ........
$9568 00 00 00 00 00 00 00 00   ........
$9570 00 00 00 00 00 00 00 00   ........
$9578 00 00 00 00 00 00 00 00   ........
$9580 00 00 00 00 00 00 00 00   ........
$9588 00 00 00 00 00 00 00 00   ........
$9590 00 00 00 00 00 00 00 00   ........
$9598 00 00 00 00 00 00 00 00   ........
$95a0 00 00 00 00 00 00 00 00   ........
$95a8 00 00 00 00 00 00 00 00   ........
$95b0 00 00 00 00 00 00 00 00   ........
$95b8 00 00 00 00 00 00 00 00   ........
$95c0 00 00 00 00 00 00 00 00   ........
$95c8 00 00 00 00 00 00 00 00   ........
$95d0 00 00 00 00 00 00 00 00   ........
$95d8 00 00 00 00 00 00 00 00   ........
$95e0 00 00 00 00 00 00 00 00   ........
$95e8 00 00 00 00 00 00 00 00   ........
$95f0 00 00 00 00 00 00 00 00   ........
$95f8 00 00 00 00 00 00 00 00   ........
$9600 00 00 00 00 00 00 00 00   ........
$9608 00 00 00 00 00 00 00 00   ........
$9610 00 00 00 00 00 00 00 00   ........
$9618 00 00 00 00 00 00 00 00   ........
$9620 00 00 00 00 00 00 00 00   ........
$9628 00 00 00 00 00 00 00 00   ........
$9630 00 00 00 00 00 00 00 00   ........
$9638 00 00 00 00 00 00 00 00   ........
$9640 00 00 00 00 00 00 00 00   ........
$9648 00 00 00 00 00 00 00 00   ........
$9650 00 00 00 00 00 00 00 00   ........
$9658 00 00 00 00 00 00 00 00   ........
$9660 00 00 00 00 00 00 00 00   ........
$9668 00 00 00 00 00 00 00 00   ........
$9670 00 00 00 00 00 00 00 00   ........
$9678 00 00 00 00 00 00 00 00   ........
$9680 00 00 00 00 00 00 00 00   ........
$9688 00 00 00 00 00 00 00 00   ........
$9690 00 00 00 00 00 00 00 00   ........
$9698 00 00 00 00 00 00 00 00   ........
$96a0 00 00 00 00 00 00 00 00   ........
$96a8 00 00 00 00 00 00 00 00   ........
$96b0 00 00 00 00 00 00 00 00   ........
$96b8 00 00 00 00 00 00 00 00   ........
$96c0 00 00 00 00 00 00 00 00   ........
$96c8 00 00 00 00 00 00 00 00   ........
$96d0 00 00 00 00 00 00 00 00   ........
$96d8 00 00 00 00 00 00 00 00   ........
$96e0 00 00 00 00 00 00 00 00   ........
$96e8 00 00 00 00 00 00 00 00   ........
$96f0 00 00 00 00 00 00 00 00   ........
$96f8 00 00 00 00 00 00 00 00   ........
$9700 00 00 00 00 00 00 00 00   ........
$9708 00 00 00 00 00 00 00 00   ........
$9710 00 00 00 00 00 00 00 00   ........
$9718 00 00 00 00 00 00 00 00   ........
$9720 00 00 00 00 00 00 00 00   ........
$9728 00 00 00 00 00 00 00 00   ........
$9730 00 00 00 00 00 00 00 00   ........
$9738 00 00 00 00 00 00 00 00   ........
$9740 00 00 00 00 00 00 00 00   ........
$9748 00 00 00 00 00 00 00 00   ........
$9750 00 00 00 00 00 00 00 00   ........
$9758 00 00 00 00 00 00 00 00   ........
$9760 00 00 00 00 00 00 00 00   ........
$9768 00 00 00 00 00 00 00 00   ........
$9770 00 00 00 00 00 00 00 00   ........
$9778 00 00 00 00 00 00 00 00   ........
$9780 00 00 00 00 00 00 00 00   ........
$9788 00 00 00 00 00 00 00 00   ........
$9790 00 00 00 00 00 00 00 00   ........
$9798 00 00 00 00 00 00 00 00   ........
$97a0 00 00 00 00 00 00 00 00   ........
$97a8 00 00 00 00 00 00 00 00   ........
$97b0 00 00 00 00 00 00 00 00   ........
$97b8 00 00 00 00 00 00 00 00   ........
$97c0 00 00 00 00 00 00 00 00   ........
$97c8 00 00 00 00 00 00 00 00   ........
$97d0 00 00 00 00 00 00 00 00   ........
$97d8 00 00 00 00 00 00 00 00   ........
$97e0 00 00 00 00 00 00 00 00   ........
$97e8 00 00 00 00 00 00 00 00   ........
$97f0 00 00 00 00 00 00 00 00   ........
$97f8 00 00 00 00 00 00 00 00   ........
$9800 00 00 00 00 00 00 00 00   ........
$9808 00 00 00 00 00 00 00 00   ........
$9810 00 00 00 00 00 00 00 00   ........
$9818 00 00 00 00 00 00 00 00   ........
$9820 00 00 00 00 00 00 00 00   ........
$9828 00 00 00 00 00 00 00 00   ........
$9830 00 00 00 00 00 00 00 00   ........
$9838 00 00 00 00 00 00 00 00   ........
$9840 00 00 00 00 00 00 00 00   ........
$9848 00 00 00 00 00 00 00 00   ........
$9850 00 00 00 00 00 00 00 00   ........
$9858 00 00 00 00 00 00 00 00   ........
$9860 00 00 00 00 00 00 00 00   ........
$9868 00 00 00 00 00 00 00 00   ........
$9870 00 00 00 00 00 00 00 00   ........
$9878 00 00 00 00 00 00 00 00   ........
$9880 00 00 00 00 00 00 00 00   ........
$9888 00 00 00 00 00 00 00 00   ........
$9890 00 00 00 00 00 00 00 00   ........
$9898 00 00 00 00 00 00 00 00   ........
$98a0 00 00 00 00 00 00 00 00   ........
$98a8 00 00 00 00 00 00 00 00   ........
$98b0 00 00 00 00 00 00 00 00   ........
$98b8 00 00 00 00 00 00 00 00   ........
$98c0 00 00 00 00 00 00 00 00   ........
$98c8 00 00 00 00 00 00 00 00   ........
$98d0 00 00 00 00 00 00 00 00   ........
$98d8 00 00 00 00 00 00 00 00   ........
$98e0 00 00 00 00 00 00 00 00   ........
$98e8 00 00 00 00 00 00 00 00   ........
$98f0 00 00 00 00 00 00 00 00   ........
$98f8 00 00 00 00 00 00 00 00   ........
$9900 00 00 00 00 00 00 00 00   ........
$9908 00 00 00 00 00 00 00 00   ........
$9910 00 00 00 00 00 00 00 00   ........
$9918 00 00 00 00 00 00 00 00   ........
$9920 00 00 00 00 00 00 00 00   ........
$9928 00 00 00 00 00 00 00 00   ........
$9930 00 00 00 00 00 00 00 00   ........
$9938 00 00 00 00 00 00 00 00   ........
$9940 00 00 00 00 00 00 00 00   ........
$9948 00 00 00 00 00 00 00 00   ........
$9950 00 00 00 00 00 00 00 00   ........
$9958 00 00 00 00 00 00 00 00   ........
$9960 00 00 00 00 00 00 00 00   ........
$9968 00 00 00 00 00 00 00 00   ........
$9970 00 00 00 00 00 00 00 00   ........
$9978 00 00 00 00 00 00 00 00   ........
$9980 00 00 00 00 00 00 00 00   ........
$9988 00 00 00 00 00 00 00 00   ........
$9990 00 00 00 00 00 00 00 00   ........
$9998 00 00 00 00 00 00 00 00   ........
$99a0 00 00 00 00 00 00 00 00   ........
$99a8 00 00 00 00 00 00 00 00   ........
$99b0 00 00 00 00 00 00 00 00   ........
$99b8 00 00 00 00 00 00 00 00   ........
$99c0 00 00 00 00 00 00 00 00   ........
$99c8 00 00 00 00 00 00 00 00   ........
$99d0 00 00 00 00 00 00 00 00   ........
$99d8 00 00 00 00 00 00 00 00   ........
$99e0 00 00 00 00 00 00 00 00   ........
$99e8 00 00 00 00 00 00 00 00   ........
$99f0 00 00 00 00 00 00 00 00   ........
$99f8 00 00 00 00 00 00 00 00   ........
$9a00 00 00 00 00 00 00 00 00   ........
$9a08 00 00 00 00 00 00 00 00   ........
$9a10 00 00 00 00 00 00 00 00   ........
$9a18 00 00 00 00 00 00 00 00   ........
$9a20 00 00 00 00 00 00 00 00   ........
$9a28 00 00 00 00 00 00 00 00   ........
$9a30 00 00 00 00 00 00 00 00   ........
$9a38 00 00 00 00 00 00 00 00   ........
$9a40 00 00 00 00 00 00 00 00   ........
$9a48 00 00 00 00 00 00 00 00   ........
$9a50 00 00 00 00 00 00 00 00   ........
$9a58 00 00 00 00 00 00 00 00   ........
$9a60 00 00 00 00 00 00 00 00   ........
$9a68 00 00 00 00 00 00 00 00   ........
$9a70 00 00 00 00 00 00 00 00   ........
$9a78 00 00 00 00 00 00 00 00   ........
$9a80 00 00 00 00 00 00 00 00   ........
$9a88 00 00 00 00 00 00 00 00   ........
$9a90 00 00 00 00 00 00 00 00   ........
$9a98 00 00 00 00 00 00 00 00   ........
$9aa0 00 00 00 00 00 00 00 00   ........
$9aa8 00 00 00 00 00 00 00 00   ........
$9ab0 00 00 00 00 00 00 00 00   ........
$9ab8 00 00 00 00 00 00 00 00   ........
$9ac0 00 00 00 00 00 00 00 00   ........
$9ac8 00 00 00 00 00 00 00 00   ........
$9ad0 00 00 00 00 00 00 00 00   ........
$9ad8 00 00 00 00 00 00 00 00   ........
$9ae0 00 00 00 00 00 00 00 00   ........
$9ae8 00 00 00 00 00 00 00 00   ........
$9af0 00 00 00 00 00 00 00 00   ........
$9af8 00 00 00 00 00 00 00 00   ........
$9b00 00 00 00 00 00 00 00 00   ........
$9b08 00 00 00 00 00 00 00 00   ........
$9b10 00 00 00 00 00 00 00 00   ........
$9b18 00 00 00 00 00 00 00 00   ........
$9b20 00 00 00 00 00 00 00 00   ........
$9b28 00 00 00 00 00 00 00 00   ........
$9b30 00 00 00 00 00 00 00 00   ........
$9b38 00 00 00 00 00 00 00 00   ........
$9b40 00 00 00 00 00 00 00 00   ........
$9b48 00 00 00 00 00 00 00 00   ........
$9b50 00 00 00 00 00 00 00 00   ........
$9b58 00 00 00 00 00 00 00 00   ........
$9b60 00 00 00 00 00 00 00 00   ........
$9b68 00 00 00 00 00 00 00 00   ........
$9b70 00 00 00 00 00 00 00 00   ........
$9b78 00 00 00 00 00 00 00 00   ........
$9b80 00 00 00 00 00 00 00 00   ........
$9b88 00 00 00 00 00 00 00 00   ........
$9b90 00 00 00 00 00 00 00 00   ........
$9b98 00 00 00 00 00 00 00 00   ........
$9ba0 00 00 00 00 00 00 00 00   ........
$9ba8 00 00 00 00 00 00 00 00   ........
$9bb0 00 00 00 00 00 00 00 00   ........
$9bb8 00 00 00 00 00 00 00 00   ........
$9bc0 00 00 00 00 00 00 00 00   ........
$9bc8 00 00 00 00 00 00 00 00   ........
$9bd0 00 00 00 00 00 00 00 00   ........
$9bd8 00 00 00 00 00 00 00 00   ........
$9be0 00 00 00 00 00 00 00 00   ........
$9be8 00 00 00 00 00 00 00 00   ........
$9bf0 00 00 00 00 00 00 00 00   ........
$9bf8 00 00 00 00 00 00 00 00   ........
$9c00 00 00 00 00 00 00 00 00   ........
$9c08 00 00 00 00 00 00 00 00   ........
$9c10 00 00 00 00 00 00 00 00   ........
$9c18 00 00 00 00 00 00 00 00   ........
$9c20 00 00 00 00 00 00 00 00   ........
$9c28 00 00 00 00 00 00 00 00   ........
$9c30 00 00 00 00 00 00 00 00   ........
$9c38 00 00 00 00 00 00 00 00   ........
$9c40 00 00 00 00 00 00 00 00   ........
$9c48 00 00 00 00 00 00 00 00   ........
$9c50 00 00 00 00 00 00 00 00   ........
$9c58 00 00 00 00 00 00 00 00   ........
$9c60 00 00 00 00 00 00 00 00   ........
$9c68 00 00 00 00 00 00 00 00   ........
$9c70 00 00 00 00 00 00 00 00   ........
$9c78 00 00 00 00 00 00 00 00   ........
$9c80 00 00 00 00 00 00 00 00   ........
$9c88 00 00 00 00 00 00 00 00   ........
$9c90 00 00 00 00 00 00 00 00   ........
$9c98 00 00 00 00 00 00 00 00   ........
$9ca0 00 00 00 00 00 00 00 00   ........
$9ca8 00 00 00 00 00 00 00 00   ........
$9cb0 00 00 00 00 00 00 00 00   ........
$9cb8 00 00 00 00 00 00 00 00   ........
$9cc0 00 00 00 00 00 00 00 00   ........
$9cc8 00 00 00 00 00 00 00 00   ........
$9cd0 00 00 00 00 00 00 00 00   ........
$9cd8 00 00 00 00 00 00 00 00   ........
$9ce0 00 00 00 00 00 00 00 00   ........
$9ce8 00 00 00 00 00 00 00 00   ........
$9cf0 00 00 00 00 00 00 00 00   ........
$9cf8 00 00 00 00 00 00 00 00   ........
$9d00 00 00 00 00 00 00 00 00   ........
$9d08 00 00 00 00 00 00 00 00   ........
$9d10 00 00 00 00 00 00 00 00   ........
$9d18 00 00 00 00 00 00 00 00   ........
$9d20 00 00 00 00 00 00 00 00   ........
$9d28 00 00 00 00 00 00 00 00   ........
$9d30 00 00 00 00 00 00 00 00   ........
$9d38 00 00 00 00 00 00 00 00   ........
$9d40 00 00 00 00 00 00 00 00   ........
$9d48 00 00 00 00 00 00 00 00   ........
$9d50 00 00 00 00 00 00 00 00   ........
$9d58 00 00 00 00 00 00 00 00   ........
$9d60 00 00 00 00 00 00 00 00   ........
$9d68 00 00 00 00 00 00 00 00   ........
$9d70 00 00 00 00 00 00 00 00   ........
$9d78 00 00 00 00 00 00 00 00   ........
$9d80 00 00 00 00 00 00 00 00   ........
$9d88 00 00 00 00 00 00 00 00   ........
$9d90 00 00 00 00 00 00 00 00   ........
$9d98 00 00 00 00 00 00 00 00   ........
$9da0 00 00 00 00 00 00 00 00   ........
$9da8 00 00 00 00 00 00 00 00   ........
$9db0 00 00 00 00 00 00 00 00   ........
$9db8 00 00 00 00 00 00 00 00   ........
$9dc0 00 00 00 00 00 00 00 00   ........
$9dc8 00 00 00 00 00 00 00 00   ........
$9dd0 00 00 00 00 00 00 00 00   ........
$9dd8 00 00 00 00 00 00 00 00   ........
$9de0 00 00 00 00 00 00 00 00   ........
$9de8 00 00 00 00 00 00 00 00   ........
$9df0 00 00 00 00 00 00 00 00   ........
$9df8 00 00 00 00 00 00 00 00   ........
$9e00 00 00 00 00 00 00 00 00   ........
$9e08 00 00 00 00 00 00 00 00   ........
$9e10 00 00 00 00 00 00 00 00   ........
$9e18 00 00 00 00 00 00 00 00   ........
$9e20 00 00 00 00 00 00 00 00   ........
$9e28 00 00 00 00 00 00 00 00   ........
$9e30 00 00 00 00 00 00 00 00   ........
$9e38 00 00 00 00 00 00 00 00   ........
$9e40 00 00 00 00 00 00 00 00   ........
$9e48 00 00 00 00 00 00 00 00   ........
$9e50 00 00 00 00 00 00 00 00   ........
$9e58 00 00 00 00 00 00 00 00   ........
$9e60 00 00 00 00 00 00 00 00   ........
$9e68 00 00 00 00 00 00 00 00   ........
$9e70 00 00 00 00 00 00 00 00   ........
$9e78 00 00 00 00 00 00 00 00   ........
$9e80 00 00 00 00 00 00 00 00   ........
$9e88 00 00 00 00 00 00 00 00   ........
$9e90 00 00 00 00 00 00 00 00   ........
$9e98 00 00 00 00 00 00 00 00   ........
$9ea0 00 00 00 00 00 00 00 00   ........
$9ea8 00 00 00 00 00 00 00 00   ........
$9eb0 00 00 00 00 00 00 00 00   ........
$9eb8 00 00 00 00 00 00 00 00   ........
$9ec0 00 00 00 00 00 00 00 00   ........
$9ec8 00 00 00 00 00 00 00 00   ........
$9ed0 00 00 00 00 00 00 00 00   ........
$9ed8 00 00 00 00 00 00 00 00   ........
$9ee0 00 00 00 00 00 00 00 00   ........
$9ee8 00 00 00 00 00 00 00 00   ........
$9ef0 00 00 00 00 00 00 00 00   ........
$9ef8 00 00 00 00 00 00 00 00   ........

$1117 a2 00      ldx #$00
$1119 a9 00      lda #$00
$111b 9d 00 7f   sta $7f00,x
$111e e8         inx
$111f e0 20      cpx #$20
$1121 d0 f8      bne $111b
$1123 a9 01      lda #$01
$1125 8d 00 7f   sta $7f00
$1128 60         rts

$3344 00 00 01 02 04 08 10 20   ....... 
$334c 40 80                     @€

$1129 8d 45 33   sta $3345
$112c 29 07      and #$07
$112e 8d 44 33   sta $3344
$1131 ad 45 33   lda $3345
$1134 4a         lsr
$1135 4a         lsr
$1136 4a         lsr
$1137 8d 45 33   sta $3345
$113a ae 45 33   ldx $3345
$113d ac 44 33   ldy $3344
$1140 bd 00 7f   lda $7f00,x
$1143 19 46 33   ora $3346,y
$1146 9d 00 7f   sta $7f00,x
$1149 60         rts

$334e 00 00 fe fd fb f7 ef df   ..şıû÷ïß
$3356 bf 7f                     ¿

$114a 8d 4f 33   sta $334f
$114d 29 07      and #$07
$114f 8d 4e 33   sta $334e
$1152 ad 4f 33   lda $334f
$1155 4a         lsr
$1156 4a         lsr
$1157 4a         lsr
$1158 8d 4f 33   sta $334f
$115b ae 4f 33   ldx $334f
$115e ac 4e 33   ldy $334e
$1161 bd 00 7f   lda $7f00,x
$1164 39 50 33   and $3350,y
$1167 9d 00 7f   sta $7f00,x
$116a 60         rts

$3358 00 01 02 04 08 10 20 40   ...... @
$3360 80                        €

$116b a9 00      lda #$00
$116d 8d 58 33   sta $3358
$1170 a2 00      ldx #$00
$1172 bd 00 7f   lda $7f00,x
$1175 c9 ff      cmp #$ff
$1177 f0 15      beq $118e
$1179 a0 00      ldy #$00
$117b bd 00 7f   lda $7f00,x
$117e 39 59 33   and $3359,y
$1181 f0 1e      beq $11a1
$1183 ee 58 33   inc $3358
$1186 c8         iny
$1187 c0 08      cpy #$08
$1189 d0 f0      bne $117b
$118b 4c 97 11   jmp $1197
$118e 18         clc
$118f ad 58 33   lda $3358
$1192 69 08      adc #$08
$1194 8d 58 33   sta $3358
$1197 e8         inx
$1198 e0 20      cpx #$20
$119a d0 d6      bne $1172
$119c a9 00      lda #$00
$119e 8d 58 33   sta $3358
$11a1 ad 58 33   lda $3358
$11a4 60         rts

$3361 00 00 00 00 00            .....

$11a5 20 6b 11   jsr $116b
$11a8 8d 61 33   sta $3361
$11ab 20 29 11   jsr $1129
$11ae ad 61 33   lda $3361
$11b1 8d 62 33   sta $3362
$11b4 8d 64 33   sta $3364
$11b7 a9 00      lda #$00
$11b9 8d 63 33   sta $3363
$11bc 8d 65 33   sta $3365
$11bf 18         clc
$11c0 0e 62 33   asl $3362
$11c3 2e 63 33   rol $3363
$11c6 18         clc
$11c7 0e 62 33   asl $3362
$11ca 2e 63 33   rol $3363
$11cd 18         clc
$11ce 0e 62 33   asl $3362
$11d1 2e 63 33   rol $3363
$11d4 18         clc
$11d5 0e 62 33   asl $3362
$11d8 2e 63 33   rol $3363
$11db 18         clc
$11dc 0e 62 33   asl $3362
$11df 2e 63 33   rol $3363
$11e2 18         clc
$11e3 ad 62 33   lda $3362
$11e6 69 00      adc #$00
$11e8 8d 62 33   sta $3362
$11eb ad 63 33   lda $3363
$11ee 69 7f      adc #$7f
$11f0 8d 63 33   sta $3363
$11f3 18         clc
$11f4 0e 64 33   asl $3364
$11f7 2e 65 33   rol $3365
$11fa 18         clc
$11fb 0e 64 33   asl $3364
$11fe 2e 65 33   rol $3365
$1201 18         clc
$1202 0e 64 33   asl $3364
$1205 2e 65 33   rol $3365
$1208 18         clc
$1209 ad 64 33   lda $3364
$120c 69 00      adc #$00
$120e 8d 64 33   sta $3364
$1211 ad 65 33   lda $3365
$1214 69 fc      adc #$fc
$1216 8d 65 33   sta $3365
$1219 ad 64 33   lda $3364
$121c ae 65 33   ldx $3365
$121f 20 56 12   jsr $1256
$1222 ad 62 33   lda $3362
$1225 ae 63 33   ldx $3363
$1228 20 56 12   jsr $1256
$122b ad 61 33   lda $3361
$122e 20 44 12   jsr $1244
$1231 60         rts

$3366 00                        .

$1232 20 4d 12   jsr $124d
$1235 8d 66 33   sta $3366
$1238 ad 66 33   lda $3366
$123b 20 4a 11   jsr $114a
$123e 60         rts
$123f a9 ff      lda #$ff
$1241 85 2e      sta $2e
$1243 60         rts
$1244 a4 2e      ldy $2e
$1246 99 00 04   sta $0400,y
$1249 88         dey
$124a 84 2e      sty $2e
$124c 60         rts
$124d a4 2e      ldy $2e
$124f c8         iny
$1250 b9 00 04   lda $0400,y
$1253 84 2e      sty $2e
$1255 60         rts
$1256 a4 2e      ldy $2e
$1258 99 00 04   sta $0400,y
$125b 88         dey
$125c 8a         txa
$125d 99 00 04   sta $0400,y
$1260 88         dey
$1261 84 2e      sty $2e
$1263 60         rts
$1264 a4 2e      ldy $2e
$1266 c8         iny
$1267 b9 00 04   lda $0400,y
$126a aa         tax
$126b c8         iny
$126c b9 00 04   lda $0400,y
$126f 84 2e      sty $2e
$1271 60         rts

$3367 00 00 00 00 00 00 00 00   ........
$336f 00 00 00 00 01 00 00 00   ........
$3377 00 00 00 00 00 00 00 00   ........
$337f 00                        .

$1272 78         sei
$1273 ad 27 9f   lda $9f27
$1276 29 01      and #$01
$1278 c9 01      cmp #$01
$127a d0 29      bne $12a5
$127c a9 01      lda #$01
$127e 8d 69 33   sta $3369
$1281 ee 6a 33   inc $336a
$1284 20 14 08   jsr $0814
$1287 a9 00      lda #$00
$1289 8d 25 9f   sta $9f25
$128c a9 00      lda #$00
$128e 8d 2c 9f   sta $9f2c
$1291 a9 02      lda #$02
$1293 8d 25 9f   sta $9f25
$1296 a9 04      lda #$04
$1298 8d 29 9f   sta $9f29
$129b a9 00      lda #$00
$129d 8d 25 9f   sta $9f25
$12a0 a9 01      lda #$01
$12a2 8d 27 9f   sta $9f27
$12a5 6c 67 33   jmp ($3367)

$3380 00 00                     ..

$12a8 20 3f 12   jsr $123f
$12ab 20 17 11   jsr $1117
$12ae 20 b6 0d   jsr $0db6
$12b1 20 69 0f   jsr $0f69
$12b4 a9 03      lda #$03
$12b6 18         clc
$12b7 20 5d ff   jsr $ff5d
$12ba a9 00      lda #$00
$12bc 8d 80 33   sta $3380
$12bf a9 00      lda #$00
$12c1 8d 25 9f   sta $9f25
$12c4 a9 00      lda #$00
$12c6 8d 20 9f   sta $9f20
$12c9 a9 b0      lda #$b0
$12cb 8d 21 9f   sta $9f21
$12ce a9 11      lda #$11
$12d0 8d 22 9f   sta $9f22
$12d3 a9 00      lda #$00
$12d5 8d 23 9f   sta $9f23
$12d8 18         clc
$12d9 ad 80 33   lda $3380
$12dc 69 01      adc #$01
$12de 8d 80 33   sta $3380
$12e1 ad 81 33   lda $3381
$12e4 69 00      adc #$00
$12e6 8d 81 33   sta $3381
$12e9 a9 1d      lda #$1d
$12eb cd 81 33   cmp $3381
$12ee d0 05      bne $12f5
$12f0 a9 ff      lda #$ff
$12f2 cd 80 33   cmp $3380
$12f5 d0 dc      bne $12d3
$12f7 20 72 13   jsr $1372
$12fa 20 9f 13   jsr $139f
$12fd 20 04 13   jsr $1304
$1300 20 ea 16   jsr $16ea
$1303 60         rts
$1304 a9 03      lda #$03
$1306 8d 75 33   sta $3375
$1309 a9 00      lda #$00
$130b 8d 7d 33   sta $337d
$130e a9 10      lda #$10
$1310 20 44 12   jsr $1244
$1313 a9 10      lda #$10
$1315 20 44 12   jsr $1244
$1318 a9 b8      lda #$b8
$131a a2 09      ldx #$09
$131c 20 56 12   jsr $1256
$131f a9 55      lda #$55
$1321 20 44 12   jsr $1244
$1324 a9 00      lda #$00
$1326 a2 00      ldx #$00
$1328 20 56 12   jsr $1256
$132b a9 08      lda #$08
$132d 20 44 12   jsr $1244
$1330 a9 64      lda #$64
$1332 a2 00      ldx #$00
$1334 20 56 12   jsr $1256
$1337 a9 a0      lda #$a0
$1339 a2 00      ldx #$00
$133b 20 56 12   jsr $1256
$133e a9 00      lda #$00
$1340 20 44 12   jsr $1244
$1343 a9 6b      lda #$6b
$1345 a2 33      ldx #$33
$1347 20 56 12   jsr $1256
$134a 20 f4 0a   jsr $0af4
$134d 85 20      sta $20
$134f 86 21      stx $21
$1351 a9 01      lda #$01
$1353 8d 7e 33   sta $337e
$1356 a9 01      lda #$01
$1358 8d 73 33   sta $3373
$135b ad 73 33   lda $3373
$135e 20 44 12   jsr $1244
$1361 20 aa 13   jsr $13aa
$1364 f8         sed
$1365 a9 00      lda #$00
$1367 8d 70 33   sta $3370
$136a 8d 71 33   sta $3371
$136d 8d 72 33   sta $3372
$1370 d8         cld
$1371 60         rts
$1372 78         sei
$1373 ad 14 03   lda $0314
$1376 8d 67 33   sta $3367
$1379 ad 15 03   lda $0315
$137c 8d 68 33   sta $3368
$137f a9 72      lda #$72
$1381 8d 14 03   sta $0314
$1384 a9 12      lda #$12
$1386 8d 15 03   sta $0315
$1389 a9 01      lda #$01
$138b 8d 26 9f   sta $9f26
$138e a9 f0      lda #$f0
$1390 8d 28 9f   sta $9f28
$1393 a9 00      lda #$00
$1395 8d 6a 33   sta $336a
$1398 a9 00      lda #$00
$139a 8d 69 33   sta $3369
$139d 58         cli
$139e 60         rts
$139f a9 00      lda #$00
$13a1 8d 25 9f   sta $9f25
$13a4 a9 61      lda #$61
$13a6 8d 29 9f   sta $9f29
$13a9 60         rts

$3382 00 00 00 00 00            .....

$13aa 20 4d 12   jsr $124d
$13ad 8d 82 33   sta $3382
$13b0 ee 82 33   inc $3382
$13b3 ad 82 33   lda $3382
$13b6 8d 6f 33   sta $336f
$13b9 ae 83 33   ldx $3383
$13bc bd b9 1f   lda $1fb9,x
$13bf 8d 84 33   sta $3384
$13c2 bd b9 20   lda $20b9,x
$13c5 8d 78 33   sta $3378
$13c8 bd b9 21   lda $21b9,x
$13cb 8d 79 33   sta $3379
$13ce bd b9 22   lda $22b9,x
$13d1 8d 7a 33   sta $337a
$13d4 a9 00      lda #$00
$13d6 8d 7b 33   sta $337b
$13d9 ee 83 33   inc $3383
$13dc a9 20      lda #$20
$13de 20 44 12   jsr $1244
$13e1 a9 20      lda #$20
$13e3 20 44 12   jsr $1244
$13e6 a9 80      lda #$80
$13e8 a2 09      ldx #$09
$13ea 20 56 12   jsr $1256
$13ed a9 a1      lda #$a1
$13ef 20 44 12   jsr $1244
$13f2 a9 00      lda #$00
$13f4 a2 00      ldx #$00
$13f6 20 56 12   jsr $1256
$13f9 ad 84 33   lda $3384
$13fc 20 44 12   jsr $1244
$13ff ad 7a 33   lda $337a
$1402 ae 7b 33   ldx $337b
$1405 20 56 12   jsr $1256
$1408 ad 78 33   lda $3378
$140b ae 79 33   ldx $3379
$140e 20 56 12   jsr $1256
$1411 a9 02      lda #$02
$1413 20 44 12   jsr $1244
$1416 a9 6b      lda #$6b
$1418 a2 33      ldx #$33
$141a 20 56 12   jsr $1256
$141d 20 f4 0a   jsr $0af4
$1420 8d 85 33   sta $3385
$1423 8e 86 33   stx $3386
$1426 ce 82 33   dec $3382
$1429 d0 8e      bne $13b9
$142b 60         rts

$3387 00 00 00 00 00 00 00      .......

$142c a0 0f      ldy #$0f
$142e b1 32      lda ($32),y
$1430 8d 88 33   sta $3388
